Delete,Directory
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\open items as of 03-15-2008\082129 paul m mckillip
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\open items as of 03-15-2008\099814 george k logan
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\open items as of 03-23-2008
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb17 - depreciation schedule
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb18 - fixed asset retirement detail
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb22-23-24 - accounts payable
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb25-26-27-28 - accrued liabilities - misc 2007
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb3 - mktrpt 4th qtr
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb34 35-36- equity walk
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb42 support for major other income
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb8 bank statements & reconciliations
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb8 bank statements & reconciliations\co2-ira
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb8 bank statements & reconciliations\co3-qualified plans
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb8 bank statements & reconciliations\co4-lpi escrow
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb8 bank statements & reconciliations\co5-escrow services
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb8 bank statements & reconciliations\co6-corporate trust
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb9 oustanding checks
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb9 oustanding checks\co2-ira
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb9 oustanding checks\co3-qualified plans
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb9 oustanding checks\co4-lpi escrow
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb9 oustanding checks\co5-escrow services
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\pb9 oustanding checks\co6-corporate trust
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\proformas-stc report
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\stc je selection
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\uwb allocations-gl# 714000
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\pbc list - final\wo selection
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\backup
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\backup\prev month property walk
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\pb09 -10 fixed asset
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\pb11 repair & maintenance accounts
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\pb12 new leases
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\pb16 - roll forward
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\property & equipment\pb19 - repairs & maintenance ledger_files
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits\june bank rec-corporate
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits\june bank rec-cptr
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits\june bank rec-escr
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits\june bank rec-esrv
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits\june bank rec-iras
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\deposits\june bank rec-qp
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\june bank rec-iras
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\requests-11-20-2007\revenue process
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\revenue & unearned revenue
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\revenue & unearned revenue\pb17 qp plan renewal revenue
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\revenue & unearned revenue\pb18 support for major other income
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\sterling proforma-2007-red-lined
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb01-mktrpt 2006
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb01-mktrpt 2007
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb11 repair & maintenance accounts
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb12 new leases
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb18 support for major other income
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb26 salary expense & changes
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\2007 mcgladrey-qtr 3-4\zip-send-delete\pb29 lease amendments
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\equity walk - 2007
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\old worksheets
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\property walk - 2007
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\related party info
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\related party info\sent to auditors on 03-14-08
Yes,d:\apps\data\corporate\audit\external audits\audit 2007\stc completion inquiries+ recent financials as of 02-29-2008
Yes,d:\apps\data\corporate\audit\external audits\audit 2008
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\1 general
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\1 general\stock option
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\10- cash
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\13-16 fixed assets
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\2008 follow-up
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\20-payroll
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\21-23 allowance for doubtful accts
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\25 detail other accrual accts
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\5-2008 legal invoices
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\account payable testing
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\accrued liability-e&o
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\contract labor invoices - 705000
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\emails received
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\emails sent
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\111016-harless
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\112087
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\113716
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\114033
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\116444
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\118023
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\119473
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\121680
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\126035
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\129878
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\a10038
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\a10171
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q09919
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q09934
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q09957
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q10083
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q10140
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q10210
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q10296
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q111016
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q119527
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q122886
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\fee testing sample\q124627
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\income testing
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\mscs items
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\proformas - sterling report
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\proformas - sterling report\files zipped and sent to ann - 03-12-2009
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\proformas - sterling report\files zipped and sent to ann - 03-19-2009
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\proformas - sterling report\related party transactions
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\spark invoices
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\uwb bank analysis
Yes,d:\apps\data\corporate\audit\external audits\audit 2008 - crowe\uwb billing
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\1st quarter
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\2nd quarter
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\3rd quarter
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\3rd quarter\sent e-mails
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\account receivable
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\account receivable\ar confirms
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\additional sox selections - 11-21-2008
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\expenses
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\general
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\general\new accounts sample
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\general\pb01 marketing reports
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\general\pb01 marketing reports\2007 mktg rpt
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\general\pb01 marketing reports\2008 mktg rpt
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\property & equipment
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\property & equipment\pb08 property roll forward
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\revenue-unearned revenue
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\revenue-unearned revenue\req #04-01 fee schedules
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\sent emails
Yes,d:\apps\data\corporate\audit\external audits\audit 2008\4th quarter\spark documentation
Yes,d:\apps\data\corporate\audit\external audits\audit 2009
Yes,d:\apps\data\corporate\audit\internal audits
Yes,d:\apps\data\corporate\audit\internal audits\internal audit - weekly
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2004
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2004\escrow documents
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\09-30-2005-bank rec docs
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\1099 testing
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\a.  proofing reports
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\b.  department function overview
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\c.  processing mail
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\d.  electronic processing
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\e.  manual processing
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\f.  brokerage account processing
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\g.  stock processing
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\h.  amortization schedules
Yes,d:\apps\data\corporate\audit\internal audits\internal audit-2005\account services procedures\i.  principal batches
